,open,high,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,close
0,16.65,16.74,16.63,147592.84,0.01,0.06,16.67,16.67,16.67,147592.84,147592.84,147592.84,16.67
1,16.63,16.69,16.54,112388.67,0,0,16.67,16.67,16.67,129990.76,129990.76,129990.76,16.67
2,16.68,16.77,16.59,113930.34,0.05,0.3,16.687,16.687,16.687,124637.28,124637.28,124637.28,16.72
3,16.76,16.84,16.7,139852.62,0.06,0.36,16.71,16.71,16.71,128441.12,128441.12,128441.12,16.78
4,16.88,16.9,16.78,199928.72,0.07,0.42,16.738,16.738,16.738,142738.64,142738.64,142738.64,16.85
5,16.87,16.88,16.74,129872.35,-0.1,-0.59,16.754,16.74,16.74,139194.54,140594.26,140594.26,16.75
6,16.82,16.93,16.75,256880.31,0.09,0.54,16.788,16.754,16.754,168092.87,157206.55,157206.55,16.84
7,16.88,16.91,16.76,163278.31,-0.06,-0.36,16.8,16.758,16.758,177962.46,157965.52,157965.52,16.78
8,16.78,16.82,16.59,138636.42,-0.14,-0.83,16.772,16.744,16.744,177719.22,155817.84,155817.84,16.64
9,16.62,16.98,16.62,299499.84,0.27,1.62,16.784,16.761,16.761,197633.45,170186.04,170186.04,16.91
10,16.88,17.08,16.81,175091.19,-0.03,-0.18,16.81,16.782,16.772,206677.21,172935.88,170631.96,16.88
11,16.88,16.9,16.73,170322.77,-0.13,-0.77,16.792,16.79,16.77,189365.71,178729.29,170606.2,16.75
12,16.78,16.83,16.64,150111.48,-0.06,-0.36,16.774,16.787,16.764,186732.34,182347.4,169029.68,16.69
13,16.67,16.75,16.66,115949.71,0.02,0.12,16.788,16.78,16.76,182195,179957.11,165238.26,16.71
14,16.69,16.72,16.53,137322.73,-0.12,-0.72,16.724,16.754,16.749,149759.58,173696.51,163377.22,16.59
15,16.58,16.67,16.53,120979.43,0,0,16.666,16.738,16.739,138937.22,172807.22,160727.36,16.59
16,16.58,16.62,16.52,162269.84,-0.03,-0.18,16.628,16.71,16.728,137326.64,163346.17,160818.09,16.56
17,16.62,16.62,16.39,189966.31,-0.15,-0.91,16.572,16.673,16.711,145297.6,166014.97,162437.44,16.41
18,16.42,16.43,16.32,124294.67,-0.06,-0.37,16.5,16.644,16.692,146966.6,164580.8,160429.92,16.35
19,16.37,16.53,16.35,157037.52,0.06,0.37,16.464,16.594,16.678,150909.55,150334.57,160260.3,16.41
20,16.38,16.45,16.37,93198.42,0.02,0.12,16.432,16.549,16.666,145353.35,142145.29,157540.58,16.43
21,16.4,16.44,16.35,101096.47,-0.04,-0.24,16.398,16.513,16.652,133118.68,135222.66,156975.97,16.39
22,16.37,16.4,16.22,173660.25,-0.17,-1.04,16.36,16.466,16.627,129857.47,137577.54,159962.47,16.22
23,16.23,16.28,16.17,163963.75,0.01,0.06,16.336,16.418,16.599,137791.28,142378.94,161168.02,16.23
24,16.23,16.34,16.16,179501.47,0.11,0.68,16.322,16.393,16.574,142284.07,146596.81,160146.66,16.34
25,16.34,16.35,16.24,169889.8,-0.08,-0.49,16.288,16.36,16.549,157622.35,151487.85,162147.53,16.26
26,16.24,16.28,16.17,189003.23,-0.02,-0.12,16.258,16.328,16.519,175203.7,154161.19,158753.68,16.24
27,16.27,16.35,16.25,190365.45,0.05,0.31,16.272,16.316,16.495,178544.74,154201.1,160108.04,16.29
28,16.3,16.32,16.14,215603.55,-0.09,-0.55,16.266,16.301,16.473,188872.7,163331.99,163956.39,16.2
29,16.24,16.25,16.13,150178.06,-0.06,-0.37,16.226,16.274,16.434,183008.02,162646.05,156490.31,16.14
30,16.15,16.16,15.98,311246.16,-0.14,-0.87,16.174,16.231,16.39,211279.29,184450.82,163298.05,16
31,15.98,15.98,15.7,438114.28,-0.22,-1.38,16.082,16.17,16.342,261101.5,218152.6,176687.63,15.78
32,15.8,15.92,15.79,222256.59,0.1,0.63,16,16.136,16.301,267479.73,223012.23,180294.88,15.88
33,15.85,16,15.83,199020.06,0.08,0.5,15.952,16.109,16.264,264163.03,226517.87,184448.4,15.96
34,15.97,16.13,15.9,189973.69,0.08,0.5,15.932,16.079,16.236,272122.16,227565.09,187080.95,16.04
35,16.11,16.13,15.97,132129.69,-0.03,-0.19,15.934,16.054,16.207,236298.86,223789.08,187638.46,16.01
36,16.01,16.11,15.8,234467.92,-0.14,-0.87,15.952,16.017,16.173,195569.59,228335.55,191248.37,15.87
37,15.88,15.9,15.72,236451.44,-0.06,-0.38,15.938,15.969,16.143,198408.56,232944.14,193572.62,15.81
38,15.78,16.05,15.77,241871.2,0.2,1.26,15.948,15.95,16.126,206978.79,235570.91,199451.45,16.01
39,16.05,16.2,15.89,310362.72,0.15,0.94,15.972,15.952,16.113,231056.59,251589.38,207117.71,16.16
40,16.09,16.18,16.03,223354.42,-0.06,-0.37,15.99,15.962,16.097,249301.54,242800.2,213625.51,16.1
41,16.06,16.16,16.02,201269.48,0,0,16.036,15.994,16.082,242661.85,219115.72,218634.16,16.1
42,16.12,16.12,15.94,161540.23,-0.13,-0.81,16.068,16.003,16.07,227679.61,213044.09,218028.16,15.97
43,15.97,15.99,15.81,186113.75,-0.08,-0.5,16.044,15.996,16.053,216528.12,211753.45,219135.66,15.89
44,15.88,15.96,15.75,222105.41,0,0,15.99,15.981,16.03,198876.66,214966.63,221265.86,15.89
45,15.88,15.89,15.73,234266.5,-0.14,-0.88,15.92,15.955,16.005,201059.07,225180.31,224484.69,15.75
46,15.76,15.78,15.42,401565.53,-0.24,-1.52,15.802,15.919,15.968,241118.28,241890.07,235112.81,15.51
47,15.53,15.6,15.3,367394.47,0.05,0.32,15.72,15.894,15.932,282289.13,254984.37,243964.26,15.56
48,15.5,15.52,15.3,228899.8,-0.26,-1.67,15.602,15.823,15.887,290846.34,253687.23,244629.07,15.3
49,15.25,15.27,15.11,244554.06,-0.19,-1.24,15.446,15.718,15.835,295336.07,247106.37,249347.87,15.11
50,15.12,15.14,14.9,410614.06,-0.2,-1.32,15.278,15.599,15.781,330605.58,265832.33,254316.27,14.91
51,14.92,15.07,14.85,226883.58,0.14,0.94,15.186,15.494,15.744,295669.19,268393.74,243754.73,15.05
52,15.05,15.11,14.91,176278.03,-0.05,-0.33,15.074,15.397,15.7,257445.91,269867.52,241455.8,15
53,15.02,15.1,14.99,129759.19,0.05,0.33,15.024,15.313,15.655,237617.78,264232.06,237992.76,15.05
54,15.06,15.11,15,149398.7,0,0,15.012,15.229,15.605,218586.71,256961.39,235964.01,15.05
55,15.05,15.25,15.03,228876.45,0.16,1.06,15.072,15.175,15.565,182239.19,256422.39,240801.35,15.21
56,15.15,15.22,15.08,157185.09,0,0,15.104,15.145,15.532,168299.49,231984.34,236937.21,15.21
57,15.21,15.22,15.13,126075.09,-0.05,-0.33,15.136,15.105,15.5,158258.9,207852.41,231418.39,15.16
58,15.16,15.16,15.05,142479.44,-0.08,-0.53,15.142,15.083,15.453,160802.95,199210.37,226448.8,15.08
59,15.07,15.07,14.9,194777.88,-0.1,-0.66,15.128,15.07,15.394,169878.79,194232.75,220669.56,14.98
60,14.95,14.98,14.52,401945.78,-0.06,-0.4,15.07,15.071,15.335,204492.66,193365.92,229599.13,14.92
61,14.78,14.9,14.51,435685.75,-0.06,-0.4,15,15.052,15.273,260192.79,214246.14,241319.94,14.86
62,14.69,14.84,14.66,192254.92,-0.1,-0.67,14.92,15.028,15.213,273428.75,215843.83,242855.67,14.76
63,14.76,14.85,14.55,283594.12,-0.15,-1.02,14.826,14.984,15.149,301651.69,231227.32,247729.69,14.61
64,14.57,14.79,14.55,273129.09,0.14,0.96,14.78,14.954,15.092,317321.93,243600.36,250280.88,14.75
65,14.75,15.23,14.73,457334.25,0.46,3.12,14.838,14.954,15.065,328399.63,266446.14,261434.26,15.21
66,15.27,15.43,15.16,299658.19,0.06,0.39,14.92,14.96,15.053,301194.11,280693.45,256338.9,15.27
67,15.23,15.29,15.08,248753.95,0,0,15.022,14.971,15.038,312493.92,292961.34,250406.87,15.27
68,15.24,15.26,15.07,334344.12,-0.06,-0.39,15.142,14.984,15.034,322643.92,312147.81,255679.09,15.21
69,15.1,15.14,14.95,306579.28,-0.2,-1.31,15.194,14.987,15.029,329333.96,323327.95,258780.35,15.01
70,15.04,15.08,14.91,286106.25,0.01,0.07,15.156,14.997,15.034,295088.36,311743.99,252554.96,15.02
71,15.02,15.06,14.93,302272.44,0.02,0.13,15.11,15.015,15.034,295611.21,298402.66,256324.4,15.04
72,15,15.57,14.98,754004.25,0.39,2.59,15.142,15.082,15.055,396661.27,354577.59,285210.71,15.43
73,15.38,15.52,15.21,704390.25,0.04,0.26,15.194,15.168,15.076,470670.49,396657.21,313942.26,15.47
74,11.75,12.93,11.72,2223734.25,1.18,10.04,14.778,14.986,14.97,854101.49,591717.72,417659.04,12.93
75,12.81,12.91,12.54,1764566.25,-0.09,-0.7,14.342,14.749,14.852,1149793.49,722440.92,494443.53,12.84
76,12.10698697,12.21027687,12.00162866,388529.8404,-0.002084691,-0.005,12.12277036,12.14414821,12.1859772,387797.7903,386890.8725,385690.8755,12.10482085
77,12.75,13.05,12.66,1130098.12,0,0,13.902,14.506,14.733,1315358.62,805484.92,543089.18,12.84
78,12.78,12.97,12.69,962170.56,0.08,0.62,13.4,14.271,14.621,1356991.89,876826.58,584893.96,12.92
79,12.93,13.01,12.74,801977,-0.03,-0.23,12.884,14.039,14.512,1376509.24,923589.87,617868.84,12.89
80,12.79,12.88,12.51,758764.75,-0.04,-0.31,12.868,13.823,14.405,1083515.34,968808.41,646068.18,12.85
81,12.8,12.84,12.66,361044.06,-0.05,-0.39,12.86,13.601,14.299,802810.9,976302.19,644023.09,12.8
82,12.81,12.99,12.78,643951.94,0.04,0.31,12.86,13.381,14.198,705581.66,1010470.14,654436.4,12.84
83,12.76,12.86,12.67,481948.44,0,0,12.844,13.122,14.102,609537.24,983264.56,668921.08,12.84
84,12.79,13.2,12.77,1144343.25,0.09,0.7,12.852,12.868,14.018,678010.49,1027259.86,711958.53,12.93
85,12.9,13.14,12.76,739311.94,-0.15,-1.16,12.838,12.853,13.92,674119.93,878817.63,735267.68,12.78
86,12.78,12.78,12.56,527160.69,-0.19,-1.49,12.796,12.828,13.789,707343.25,755077.08,738759,12.59
87,12.6,12.64,12.31,553069.81,-0.13,-1.03,12.72,12.79,13.648,689166.83,697374.24,751429.58,12.46
88,12.41,12.46,12.28,374928.59,-0.08,-0.64,12.628,12.736,13.504,667762.86,638650.05,757738.31,12.38
89,12.38,12.46,12.27,473510.62,-0.03,-0.24,12.512,12.682,13.361,533596.33,605803.41,764696.64,12.35
90,12.36,12.43,12.3,329412.78,0.05,0.41,12.436,12.637,13.23,451616.5,562868.21,765838.31,12.4
91,12.41,12.44,12.22,446451.97,-0.11,-0.89,12.376,12.586,13.094,435474.75,571409,773855.6,12.29
92,12.4,12.4,12.26,340000.62,0.05,0.41,12.352,12.536,12.959,392860.92,541013.87,775742.01,12.34
93,12.33,12.84,12.29,1102594.38,0.23,1.86,12.39,12.509,12.816,538394.07,603078.47,793171.51,12.57
94,12.55,12.65,12.36,685790.81,0.07,0.56,12.448,12.48,12.674,580850.11,557223.22,792241.54,12.64
95,12.64,12.82,12.55,605091.62,0,0,12.496,12.466,12.66,635985.88,543801.19,711309.41,12.64
96,12.64,12.73,12.53,466874.75,0.06,0.47,12.578,12.477,12.653,640070.44,537772.6,646424.84,12.7
97,12.66,12.91,12.6,753495.56,0.09,0.71,12.668,12.51,12.65,722769.42,557815.17,627594.71,12.79
98,12.81,12.86,12.7,389945.41,-0.03,-0.23,12.706,12.548,12.642,580239.63,559316.85,598983.45,12.76
99,12.7,12.73,12.59,365664.78,-0.11,-0.86,12.708,12.578,12.63,516214.42,548532.27,577167.84,12.65
100,12.64,12.65,12.47,387789.5,-0.09,-0.71,12.692,12.594,12.616,472754,554369.94,558619.08,12.56
101,12.55,12.58,12.41,366591.28,-0.01,-0.08,12.662,12.62,12.603,452697.31,546383.87,558896.44,12.55
102,12.5,12.65,12.47,264705.06,0.07,0.56,12.628,12.648,12.592,354939.21,538854.32,539934.09,12.62
103,12.62,12.72,12.51,374142.41,0.04,0.32,12.608,12.657,12.583,351778.61,466009.12,534543.79,12.66
104,12.62,12.69,12.55,246672.94,-0.06,-0.47,12.598,12.653,12.567,327980.24,422097.33,489660.28,12.6
105,12.59,12.64,12.52,264115.31,-0.07,-0.56,12.592,12.642,12.554,303245.4,387999.7,465900.44,12.53
106,12.51,12.94,12.51,968353.5,0.27,2.15,12.642,12.652,12.565,423597.84,438147.58,487960.09,12.8
107,12.8,13.06,12.74,804690.25,0.06,0.47,12.69,12.659,12.585,531594.88,443267.04,500541.11,12.86
108,12.82,13.29,12.77,1102192.38,0.41,3.19,12.812,12.71,12.629,677204.88,514491.74,536904.3,13.27
109,13.34,13.8,13.34,1468653.75,0.32,2.41,13.01,12.804,12.691,921601.04,624790.64,586661.45,13.59
110,13.62,14.02,13.28,1786612.25,0.17,1.25,13.256,12.924,12.759,1226100.43,764672.91,659521.43,13.76
111,13.65,13.72,13.4,698958.75,-0.21,-1.53,13.406,13.024,12.822,1172221.48,797909.66,672146.77,13.55
112,13.56,13.78,13.48,661087.06,0.14,1.03,13.572,13.131,12.89,1143500.84,837547.86,688201.09,13.69
113,13.67,13.7,13.53,400174.91,-0.07,-0.51,13.642,13.227,12.942,1003097.34,840151.11,653080.11,13.62
114,13.61,13.63,13.38,522723.75,-0.17,-1.25,13.614,13.312,12.983,813911.34,867756.19,644926.76,13.45
115,13.45,13.74,13.36,658209.56,0.22,1.64,13.596,13.426,13.034,588230.81,907165.62,647582.66,13.67
116,13.62,13.75,13.41,584781,-0.16,-1.17,13.588,13.497,13.075,565395.26,868808.37,653477.97,13.51
117,13.45,13.7,13.36,574953.88,-0.13,-0.96,13.526,13.549,13.104,548168.62,845834.73,644550.89,13.38
118,13.38,13.47,13.28,336120.97,0,0,13.478,13.56,13.135,535357.83,769227.59,641859.66,13.38
119,13.37,13.49,13.3,249549.61,0.09,0.67,13.482,13.548,13.176,480723,647317.17,636053.91,13.47
120,13.45,13.52,13.31,450830.81,-0.11,-0.82,13.42,13.508,13.216,439247.25,513739.03,639205.97,13.36
121,13.42,13.49,13.32,641980.62,0.07,0.52,13.404,13.496,13.26,450687.18,508041.22,652975.44,13.43
122,13.44,13.6,13.39,616441.5,0.01,0.07,13.416,13.471,13.301,458984.7,503576.66,670562.26,13.44
123,13.42,13.42,13.04,785818.69,-0.36,-2.68,13.356,13.417,13.322,548924.25,542141.04,691146.07,13.08
124,13.09,13.1,12.85,631819.69,-0.21,-1.61,13.236,13.359,13.336,625378.26,553050.63,710403.41,12.87
125,12.87,12.95,12.83,295284.28,0.06,0.47,13.15,13.285,13.356,594268.96,516758.11,711961.86,12.93
126,12.91,12.93,12.83,235702.98,-0.06,-0.46,13.038,13.221,13.359,513013.43,481850.3,675329.33,12.87
127,12.84,12.88,12.75,323038.22,-0.11,-0.85,12.902,13.159,13.354,454332.77,456658.74,651246.73,12.76
128,12.74,12.88,12.7,440560.44,0.03,0.23,12.844,13.1,13.33,385281.12,467102.68,618165.14,12.79
129,12.72,12.73,12.46,888900.56,-0.11,-0.86,12.806,13.021,13.285,436697.3,531037.78,589177.48,12.68
130,12.62,12.63,12.52,455620.28,-0.12,-0.95,12.732,12.941,13.225,468764.5,531516.73,522627.88,12.56
131,12.58,12.76,12.56,625919.06,0.03,0.24,12.676,12.857,13.177,546807.71,529910.57,518975.89,12.59
132,12.56,12.56,12.47,338865.31,-0.1,-0.79,12.622,12.762,13.117,549973.13,502152.95,502864.81,12.49
133,12.49,12.55,12.47,390911.56,0.04,0.32,12.57,12.707,13.062,540043.35,462662.24,502401.64,12.53
134,12.5,12.57,12.46,359766.31,-0.02,-0.16,12.536,12.671,13.015,434216.5,435456.9,494253.77,12.51
135,12.5,12.57,12.46,338102.38,0,0,12.526,12.629,12.957,410712.92,439738.71,478248.41,12.51
136,12.51,12.53,12.41,588300,-0.08,-0.64,12.494,12.585,12.903,403189.11,474998.41,478424.36,12.43
137,12.44,12.66,12.41,968715.88,0.14,1.13,12.51,12.566,12.863,529159.23,539566.18,498112.46,12.57
138,12.58,12.66,12.45,621531.75,-0.1,-0.8,12.498,12.534,12.817,575283.26,557663.31,512383,12.47
139,12.47,12.8,12.47,1455906.62,0.31,2.49,12.552,12.544,12.783,794511.33,614363.92,572700.85,12.78
140,12.83,12.96,12.75,1041131.69,0.11,0.86,12.628,12.577,12.759,935117.19,672915.06,602215.89,12.89
141,12.85,12.98,12.77,600639.56,0.07,0.54,12.734,12.614,12.736,937585.1,670387.11,600148.84,12.96
142,12.91,12.98,12.82,604799.88,-0.09,-0.69,12.794,12.652,12.707,864801.9,696980.56,599566.76,12.87
143,12.83,12.84,12.65,447903.12,-0.16,-1.24,12.842,12.67,12.689,830076.17,702679.72,582670.98,12.71
144,12.68,12.87,12.68,392641.31,0.06,0.47,12.84,12.696,12.684,617423.11,705967.22,570712.06,12.77
145,12.78,12.84,12.65,356674.47,0.01,0.08,12.818,12.723,12.676,480531.67,707824.43,573781.57,12.78
146,12.78,13.09,12.78,734930.25,0.25,1.96,12.832,12.783,12.684,507389.81,722487.45,598742.93,13.03
147,12.99,13.05,12.9,338235.75,-0.07,-0.54,12.85,12.822,12.694,454076.98,659439.44,599502.81,12.96
148,12.94,13.02,12.82,382247.81,-0.11,-0.85,12.878,12.86,12.697,440945.92,635511.05,596587.18,12.85
149,12.85,13.12,12.83,647780.88,0.18,1.4,12.93,12.885,12.715,491973.83,554698.47,584531.19,13.03
150,13.15,13.15,12.95,522347.34,-0.04,-0.31,12.972,12.895,12.736,525108.41,502820.04,587867.55,12.99
151,13,13.04,12.91,510123.22,0.05,0.39,12.974,12.903,12.759,480147,493768.4,582077.75,13.04
152,13.01,13.01,12.86,319728.97,-0.17,-1.3,12.956,12.903,12.778,476445.64,465261.31,581120.94,12.87
153,12.88,12.98,12.81,241608.31,-0.02,-0.15,12.956,12.917,12.794,448317.74,444631.83,573655.78,12.85
154,12.82,12.86,12.75,248743.12,-0.02,-0.16,12.916,12.923,12.81,368510.19,430242.01,568104.62,12.83
155,12.82,12.96,12.8,357475.28,0.08,0.62,12.9,12.936,12.83,335535.78,430322.09,569073.26,12.91
156,12.93,12.95,12.82,301701.25,-0.01,-0.08,12.872,12.923,12.853,293851.39,386999.19,554743.32,12.9
157,12.88,12.93,12.83,198671.48,-0.02,-0.15,12.874,12.915,12.869,269639.89,373042.77,516241.1,12.88
158,12.86,12.95,12.83,201402.69,-0.01,-0.08,12.878,12.917,12.889,261598.76,354958.25,495234.65,12.87
159,12.84,12.92,12.79,241926.88,0.02,0.15,12.89,12.903,12.894,260235.52,314372.85,434535.66,12.89
160,12.89,12.95,12.71,506876.28,0.05,0.39,12.896,12.898,12.897,290115.72,312825.75,407822.89,12.94
161,12.89,12.93,12.85,221633.11,-0.08,-0.62,12.888,12.88,12.892,274102.09,283976.74,388872.57,12.86
162,12.83,12.91,12.76,263747.53,-0.01,-0.08,12.882,12.878,12.891,287117.3,278378.59,371819.95,12.85
163,12.85,12.88,12.77,241249.34,-0.01,-0.08,12.876,12.877,12.897,295086.63,278342.7,361487.26,12.84
164,12.82,12.91,12.81,198222.62,0.03,0.23,12.872,12.881,12.902,286345.78,273290.65,351766.33,12.87
165,13.27,13.29,13,521490.81,0.17,1.32,12.892,12.894,12.915,289268.68,289692.2,360007.15,13.04
166,13.05,13.1,12.98,274939.88,0.06,0.46,12.94,12.914,12.919,299930.04,287016.06,337007.63,13.1
167,13.08,13.11,13.03,187063.08,-0.04,-0.3,12.982,12.932,12.924,284593.15,285855.22,329448.99,13.06
168,13.05,13.09,12.97,171252.84,-0.01,-0.08,13.024,12.95,12.934,270593.85,282840.24,318899.25,13.05
169,13.01,13.08,12.92,208575.78,-0.11,-0.84,13.038,12.955,12.929,272664.48,279505.13,296938.99,12.94
170,12.98,13.06,12.94,236111.64,0.1,0.77,13.038,12.965,12.932,215588.64,252428.66,282627.21,13.04
171,13.04,13.06,12.94,146923.2,-0.05,-0.38,13.016,12.978,12.929,189985.31,244957.67,264467.2,12.99
172,12.99,13.1,12.93,454587.38,0.08,0.62,13.018,13,12.939,243490.17,264041.66,271210.13,13.07
173,13.03,13.16,12.98,528811.69,0.06,0.46,13.034,13.029,12.953,315001.94,292797.89,285570.29,13.13
174,13.09,13.1,13.01,172284.09,-0.12,-0.91,13.048,13.043,12.962,307743.6,290204.04,281747.34,13.01
175,13.02,13.03,12.83,315638.34,-0.17,-1.31,13.008,13.023,12.959,323648.94,269618.79,279655.5,12.84
176,12.84,12.95,12.82,272360.41,0.02,0.16,12.982,12.999,12.957,348736.38,269360.85,278188.45,12.86
177,12.86,12.94,12.82,207438.3,0.04,0.31,12.948,12.983,12.958,299306.57,271398.37,278626.79,12.9
178,12.87,12.88,12.78,252751.66,-0.08,-0.62,12.886,12.96,12.955,244094.56,279548.25,281194.24,12.82
179,12.85,12.94,12.82,326738.19,0.03,0.23,12.854,12.951,12.953,274985.38,291364.49,285434.81,12.85
180,12.84,12.84,12.59,747136.19,-0.15,-1.17,12.826,12.917,12.941,361284.95,342466.95,297447.8,12.7
181,12.6,12.66,12.58,201207.23,-0.09,-0.71,12.776,12.879,12.929,347054.31,347895.35,296426.51,12.61
182,12.63,12.72,12.53,353687.12,-0.07,-0.56,12.704,12.826,12.913,376304.08,337805.32,300923.49,12.54
183,12.52,12.57,12.43,482670.38,-0.01,-0.08,12.646,12.766,12.898,422287.82,333191.19,312994.54,12.53
184,12.53,12.6,12.43,328481.69,0.05,0.4,12.592,12.723,12.883,422636.52,348810.95,319507.5,12.58
185,12.56,12.56,12.45,200168.27,-0.11,-0.87,12.546,12.686,12.855,313242.94,337263.94,303441.37,12.47
186,12.49,12.6,12.41,386773.38,0.07,0.56,12.532,12.654,12.827,350356.17,348705.24,309033.04,12.54
187,12.54,12.68,12.49,371341.47,0.04,0.32,12.54,12.622,12.803,353887.04,365095.56,318246.96,12.58
188,12.57,12.63,12.53,174633.73,-0.03,-0.24,12.544,12.595,12.778,292279.71,357283.77,318416.01,12.55
189,12.54,12.63,12.46,499253.59,0.08,0.64,12.554,12.573,12.762,326434.09,374535.31,332949.9,12.63
190,12.65,12.85,12.63,780093.38,0.18,1.43,12.622,12.584,12.751,442419.11,377831.02,360148.98,12.81
191,12.76,12.77,12.58,337549.28,-0.2,-1.56,12.634,12.583,12.731,432574.29,391465.23,369680.29,12.6
192,12.6,12.63,12.55,280765.31,0,0,12.638,12.589,12.708,414459.06,384173.05,360989.19,12.6
193,12.57,12.57,12.38,356807.62,-0.21,-1.67,12.606,12.575,12.671,450893.84,371586.77,352388.98,12.39
194,12.38,12.8,12.38,1093365.38,0.39,3.15,12.636,12.595,12.659,569716.19,448075.14,398443.05,12.78
195,12.7,12.86,12.61,614954.19,0.07,0.55,12.644,12.633,12.66,536688.36,489553.73,413408.84,12.85
196,12.81,13.17,12.75,1161794.12,0.08,0.62,12.71,12.672,12.663,701537.32,567055.81,457880.52,12.93
197,13,13.44,13,1145762.62,0.29,2.24,12.836,12.737,12.68,874536.79,644497.92,504796.74,13.23
198,13.24,13.32,12.91,819126,-0.16,-1.21,12.972,12.789,12.692,967000.46,708947.15,533115.46,13.07
199,13.11,13.18,12.93,596124.81,0.02,0.15,13.032,12.834,12.704,867552.35,718634.27,546584.79,13.08
200,13.09,13.12,12.81,792502.75,0.01,0.08,13.082,12.863,12.724,903062.06,719875.21,548853.12,13.1
201,13.03,13.07,12.92,340319.09,-0.15,-1.15,13.086,12.898,12.741,738767.05,720152.19,555808.71,12.95
202,12.95,13.04,12.81,418467.84,-0.02,-0.15,13.024,12.93,12.76,593308.1,733922.44,559047.75,12.92
203,12.91,12.95,12.8,399163.56,-0.03,-0.23,12.992,12.982,12.779,509315.61,738158.04,554872.4,12.91
204,12.93,12.95,12.81,385774.44,0.01,0.08,12.96,12.996,12.796,467245.54,667398.94,557737.04,12.92
205,12.87,12.94,12.84,364792.34,0.01,0.08,12.924,13.003,12.818,381703.45,642382.76,565968.25,12.92
206,12.92,13.27,12.91,1237968,0.25,1.94,12.968,13.027,12.85,561233.24,650000.15,608527.98,13.17
207,13.12,13.16,12.91,435649.31,-0.21,-1.59,12.976,13,12.869,564669.53,578988.81,611743.37,12.96
208,12.95,13.03,12.91,348022.28,0,0,12.986,12.989,12.889,554441.27,531878.44,620412.8,12.96
209,12.98,12.99,12.87,312962.22,-0.04,-0.31,12.986,12.973,12.904,539878.83,503562.18,611098.23,12.92
210,12.92,13.04,12.85,366499.03,0.04,0.31,12.996,12.96,12.912,540220.17,460961.81,590418.51,12.97
211,12.97,12.97,12.74,303700.97,-0.22,-1.7,12.912,12.94,12.919,353366.76,457300,588726.09,12.75
212,12.8,12.81,12.63,193453.38,0,0,12.87,12.923,12.927,304927.58,434798.55,584360.5,12.75
213,12.79,12.79,12.66,161416.78,-0.05,-0.39,12.816,12.901,12.942,267606.48,411023.88,574590.96,12.69
214,12.69,12.73,12.61,162101.08,-0.06,-0.47,12.758,12.872,12.934,237434.25,388656.54,528027.74,12.63
215,12.71,12.71,12.61,134456.48,0.03,0.24,12.694,12.845,12.924,191025.74,365622.95,504002.86,12.65
216,12.65,12.76,12.62,183996.03,0.1,0.79,12.694,12.803,12.915,167084.75,260225.76,455112.95,12.75
217,12.76,12.76,12.6,266398.44,-0.04,-0.31,12.686,12.778,12.889,181673.76,243300.67,411144.74,12.71
218,12.67,12.78,12.6,210523.88,-0.03,-0.24,12.688,12.752,12.871,191495.18,229550.83,380714.64,12.7
219,12.68,12.72,12.61,160769.38,-0.08,-0.63,12.686,12.722,12.848,191228.84,214331.55,358946.86,12.62
220,12.61,12.68,12.56,193066.62,-0.02,-0.16,12.676,12.685,12.823,202950.87,196988.3,328975.06,12.6
221,12.57,12.66,12.56,152257.22,0.05,0.4,12.654,12.674,12.807,196603.11,181843.93,319571.96,12.64
222,12.65,12.66,12.53,327318.81,-0.02,-0.16,12.636,12.661,12.792,208787.18,195230.47,315014.51,12.62
223,12.6,12.66,12.53,238708.23,-0.08,-0.63,12.604,12.646,12.774,214424.05,202959.62,306991.75,12.54
224,12.52,12.62,12.51,163518.27,0.05,0.4,12.598,12.642,12.757,214973.83,203101.34,295878.94,12.59
225,12.61,12.77,12.6,313230.53,0.14,1.11,12.624,12.65,12.748,239006.61,220978.74,293300.85,12.73
226,12.73,12.8,12.66,378391,-0.05,-0.39,12.63,12.642,12.723,284233.37,240418.24,250322,12.67
227,12.7,12.73,12.62,278838.03,0,0,12.638,12.637,12.708,274537.21,241662.2,242481.43,12.66
228,12.67,12.71,12.62,310267.44,0.03,0.24,12.668,12.636,12.694,288849.05,251636.55,240593.69,12.69
229,12.69,12.71,12.63,313898.88,-0.01,-0.08,12.686,12.642,12.682,318925.18,266949.5,240640.52,12.68
230,12.68,12.74,12.66,262154.31,0.03,0.24,12.682,12.653,12.669,308709.93,273858.27,235423.29,12.71
231,12.7,13.09,12.68,906799.88,0.32,2.52,12.752,12.691,12.683,414391.71,349312.54,265578.23,13.02
232,12.95,13.04,12.87,378164.12,-0.08,-0.61,12.808,12.723,12.692,434256.93,354397.07,274813.77,12.94
233,12.97,13,12.9,242034.19,-0.04,-0.31,12.85,12.759,12.703,420610.28,354729.67,278844.64,12.9
234,12.88,13.08,12.85,613206.81,0.11,0.85,12.918,12.802,12.722,480471.86,399698.52,301399.93,13.02
235,12.97,13.06,12.78,748926.5,-0.12,-0.92,12.956,12.819,12.735,577826.3,443268.12,332123.43,12.9
236,12.91,13.42,12.89,1271328.12,0.21,1.63,12.974,12.863,12.753,650731.95,532561.83,386490.03,13.11
