date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
2019-07-02,11.57,6.4,6.57,5.42,7.78,24.07,13.12,36.3,12.93,6.28,25.82,26.04,67.9,43.18,32.21,1016.0,41.81,17.72,12.03,14.21,34.03,20.84,20.26,9.74,13.2,18.31,10.03,18.37,12.11,3.61,90.88,9.6,6.14,57.09,6.55,5.9,36.95,29.12,5.84,22.31,8.16,11.35,3.83,6.89,88.58,7.43,3.75,5.94,64.6,3.99,18.43,84.11,1.68,6.18,7.74,6.91,4.05,3.78,41.88,13.99,13.35,6.21,29.52,7.32,9.77,12.4,6.35,22.95,8.87,3.79,9.66,10.84,3.21,2.28,12.58,23.63,4.49,10.53,41.3,12.33,16.51,15.54,5.02,15.1,12.13,8.97,18.78,4.16,116.01,13.62,25.01,17.08,10.05,28.34,12.43,9.4,17.1,39.55,30.45,69.1,5.57,26.62,6.9,10.64,22.9,15.52,9.0,5.16,5.56,5.51,8.43,22.24,29.29,2.54,69.96,5.08,15.47,7.93,23.0,17.75,7.3,8.42,10.82,16.08,12.41,17.14,8.16,8.36,22.23,4.44,45.72,11.09,6.07,40.5,10.98,5.94,12.08,3.35,9.33,10.99,8.61,22.06,6.76,10.33,9.66,3.98,18.35,3.07,8.5,5.38,5.5,11.62,9.7,12.08,8.89,23.26,9.38,12.26,4.85,3.68,7.22,5.15,10.28,5.61,3.8,8.84,6.03,36.91,37.07,142.18,47.92,106.37,21.48,109.98,26.37,90.0,13.86,28.28,33.6,7.07,3.44,5.72,5.06,53.56,12.51,7.86,5.34,4.01,40.59,4.65,84.01,10.83,82.83,121.8,7.07,6.51,3.43,2.44,58.21,6.13,344.88,6.66,13.93,3.02,3.74,9.36,15.9,14.04,7.78,18.47,124.61,18.1,25.73,3.79,28.61,8.65,26.3,21.15,19.68,31.35,36.81,7.61,11.6,5.4,76.9,12.58,10.91,7.18,10.46,31.6,24.58,9.53,36.12,34.19,12.31,34.57,15.03,9.36,7.2,23.13,22.72,128.98,6.04,29.66,33.68,33.6,29.09,29.53,8.65,24.22,26.09,26.35,26.61,12.14,27.96,13.91,18.28,51.55,14.87,10.82,26.9,9.48,10.21,61.0,13.21,18.71,32.51,40.35,30.58,17.3,23.85,31.56,11.36,15.71,98.84,13.78,7.87,8.06,44.01,23.81,25.95,29.75,23.2,6.9,8.06,19.55,40.9,7.27,36.65
2019-07-01,11.69,6.39,6.55,5.47,7.84,24.2,13.18,36.7,12.84,6.21,25.78,25.74,66.98,43.6,32.61,1000.22,41.69,17.57,11.7,14.37,33.66,21.27,20.33,9.71,12.36,18.51,9.98,18.61,11.97,3.61,90.6,9.63,6.14,56.4,6.55,5.9,37.1,28.88,5.81,22.66,8.16,11.35,3.83,6.89,89.41,7.42,3.75,5.6,87.12,4.0,18.29,84.26,1.69,6.22,7.74,6.86,4.07,3.78,41.18,14.22,13.12,6.19,29.18,7.3,9.84,12.03,6.36,22.84,8.91,3.79,9.68,10.92,3.19,2.28,12.42,23.26,4.47,10.4,41.41,12.0,15.97,15.71,5.04,14.95,11.98,9.05,18.74,4.18,116.49,14.3,23.69,16.98,9.93,28.51,12.25,9.32,16.71,38.6,30.4,69.6,5.61,26.95,6.89,10.62,22.8,15.58,8.93,5.17,5.48,5.47,8.34,21.91,29.15,2.54,70.0,5.12,15.43,7.81,22.95,17.77,7.29,8.4,10.86,16.0,12.35,17.17,8.15,8.34,23.33,4.42,45.0,11.18,6.08,40.17,11.03,5.94,12.07,3.32,9.28,10.95,8.46,21.68,6.83,10.41,9.64,3.94,18.23,3.06,8.37,5.35,5.45,11.63,9.66,12.25,8.88,23.1,9.43,12.48,4.84,3.62,7.19,5.1,10.29,5.59,3.78,8.74,6.01,35.3,37.12,145.3,47.55,105.1,21.3,107.98,25.99,89.5,13.87,28.0,33.52,7.0,3.38,5.75,5.07,52.76,12.41,7.86,5.2,3.99,39.99,4.5,84.16,10.82,82.9,120.66,6.7,6.6,3.42,2.47,56.18,6.07,341.44,6.54,13.83,3.01,3.52,9.3,15.83,14.07,7.86,18.32,121.05,17.24,25.15,3.81,27.75,8.61,26.37,20.92,19.4,30.78,35.25,7.65,11.54,5.36,76.75,12.41,10.8,7.12,10.45,31.01,24.4,9.46,36.36,34.1,12.4,33.85,15.19,9.29,7.07,22.7,22.58,124.1,6.03,30.5,33.67,33.21,28.58,29.41,8.04,23.65,25.57,25.09,26.48,12.15,27.3,13.89,18.31,51.08,14.96,10.91,26.71,9.42,10.24,57.97,13.31,18.63,33.0,39.59,30.22,17.46,23.24,30.79,10.93,15.52,101.06,13.88,7.88,8.05,44.0,23.25,25.31,28.6,23.2,6.86,7.94,19.54,41.29,7.14,35.78
2019-06-28,11.54,6.32,6.46,5.41,7.61,23.6,12.89,35.84,12.69,6.12,25.32,25.18,64.75,42.63,32.18,971.33,40.92,17.07,11.16,14.01,32.75,20.85,20.08,9.38,11.98,18.08,9.83,17.95,11.81,3.58,87.63,9.39,6.08,54.46,6.45,5.84,35.98,28.11,5.72,22.1,8.06,11.16,3.8,6.86,85.81,7.35,3.72,5.48,85.71,3.95,17.51,80.62,1.67,6.15,7.66,6.7,4.07,3.74,40.68,13.8,12.87,6.18,28.77,7.21,9.54,12.46,6.18,22.35,8.74,3.73,9.45,10.83,3.12,2.25,12.19,22.86,4.39,10.25,40.85,11.94,15.6,15.54,4.9,14.75,11.85,8.94,18.48,4.07,114.0,13.92,23.53,16.52,9.85,27.7,12.05,9.12,16.48,41.01,29.89,67.59,5.58,26.2,6.78,10.42,22.23,15.25,8.86,5.12,5.36,5.38,8.24,21.18,28.6,2.52,67.8,4.95,15.27,7.72,22.51,17.7,7.23,8.3,10.56,15.0,12.27,16.97,8.02,8.23,22.93,4.29,44.71,10.81,5.99,39.8,10.62,5.85,11.78,3.27,9.19,10.76,7.99,21.16,6.67,10.11,9.51,3.89,18.01,3.02,8.2,5.25,5.35,11.27,9.5,12.0,8.8,22.91,9.22,11.98,4.79,3.75,7.06,4.95,10.04,5.54,3.73,8.62,5.94,32.85,36.73,137.2,46.71,103.71,20.96,103.37,25.6,85.06,13.58,27.69,32.13,6.91,3.27,6.0,4.98,51.4,12.23,7.66,5.11,3.91,39.74,4.43,82.52,10.53,79.54,115.52,6.57,6.43,3.36,2.45,54.32,6.02,335.68,6.44,13.23,2.98,3.41,9.1,15.58,13.62,7.57,18.01,115.88,17.01,24.74,3.77,27.01,8.62,25.74,20.83,19.22,30.0,34.0,7.5,11.3,5.28,75.23,12.16,10.48,6.96,10.24,30.51,23.8,9.36,34.74,33.21,12.14,32.8,14.22,8.49,6.84,22.3,22.16,119.82,5.95,30.6,33.77,31.03,27.12,29.35,7.82,23.3,25.15,24.68,24.4,11.93,26.7,13.39,18.04,50.23,14.8,10.75,25.5,9.25,9.99,58.24,13.06,18.2,32.6,38.61,28.88,16.0,22.52,30.52,10.68,15.16,96.6,13.38,7.69,7.84,42.6,22.83,24.26,27.61,22.9,6.76,7.73,19.11,40.7,6.88,35.69
2019-06-27,11.55,6.35,6.49,5.43,7.58,23.46,12.89,35.75,12.77,6.12,25.38,25.59,66.34,42.58,31.99,981.12,40.45,17.24,11.45,14.04,32.59,21.45,20.29,9.37,12.12,18.17,9.89,18.07,11.83,3.61,86.99,9.46,6.09,54.4,6.52,5.85,35.9,28.06,5.84,22.15,8.06,11.21,3.81,6.97,84.6,7.38,3.74,5.51,86.01,4.08,17.62,78.45,1.69,6.36,7.68,6.87,4.07,3.76,41.38,14.08,12.95,6.22,28.9,7.23,9.55,12.38,6.17,22.81,8.88,3.76,9.43,10.86,3.18,2.31,12.37,22.92,4.35,10.47,40.15,12.03,15.12,15.51,4.97,14.92,11.9,8.85,18.66,4.14,114.5,13.99,24.31,16.56,9.46,27.96,17.88,9.25,16.69,40.18,29.35,68.24,5.63,26.42,6.84,10.56,22.03,15.39,8.99,5.14,5.45,5.44,8.56,21.56,29.11,2.55,63.9,4.98,15.27,7.88,22.87,17.74,7.26,8.35,10.7,15.12,12.28,17.06,8.13,8.26,22.96,4.29,44.7,10.99,6.16,39.81,10.44,5.87,11.87,3.31,9.23,10.74,8.15,21.71,6.55,10.13,9.62,3.95,18.23,3.04,8.18,5.3,5.46,11.35,9.64,12.59,8.9,23.26,9.32,11.94,4.82,3.65,7.1,5.04,10.14,5.55,3.73,8.78,5.97,36.5,37.05,128.77,47.48,102.71,21.08,103.5,25.85,85.65,13.45,27.71,31.87,6.93,3.26,5.99,5.03,51.35,12.27,7.65,5.14,3.96,39.85,4.46,80.66,10.83,76.63,112.95,6.57,6.52,3.41,2.46,54.5,6.07,332.15,6.51,13.27,3.01,3.43,9.21,15.78,13.7,7.59,18.18,114.51,16.81,24.89,5.18,27.35,8.61,25.0,20.84,19.52,29.38,34.4,7.67,11.22,5.38,74.61,12.35,10.67,7.05,10.38,30.69,23.61,9.45,34.9,33.7,12.17,33.02,14.25,8.23,7.08,21.85,22.36,117.35,5.99,30.07,33.4,31.41,26.65,29.26,7.86,23.74,25.5,24.13,23.93,12.05,26.97,13.58,18.11,50.06,15.02,11.06,25.7,9.28,10.16,57.6,13.11,18.56,32.71,39.63,29.04,15.71,22.29,30.69,10.8,15.44,97.01,13.61,7.8,8.01,42.31,23.01,24.21,27.28,22.74,6.81,7.85,19.24,40.72,6.94,35.29
2019-06-26,11.55,6.33,6.51,5.37,7.36,23.02,12.81,35.02,12.71,6.09,25.18,24.8,65.7,42.21,31.03,971.22,39.76,16.9,11.15,13.86,32.31,23.83,20.19,9.28,11.93,18.08,9.87,17.66,11.79,3.6,86.4,9.36,6.07,53.4,6.49,5.8,36.0,27.64,5.81,21.86,8.04,11.09,3.82,6.95,84.07,7.3,3.73,5.34,82.82,4.08,17.49,77.83,1.7,6.37,7.66,6.74,4.02,3.78,40.61,14.0,12.84,6.21,28.42,7.18,9.41,12.44,6.09,22.51,8.76,3.75,9.42,10.68,3.17,2.3,12.16,22.81,4.28,10.38,39.62,16.72,14.96,15.63,4.87,14.81,11.87,8.78,18.49,4.15,113.99,13.49,23.16,16.35,9.49,27.51,17.58,9.19,16.45,40.35,29.11,67.0,5.67,26.1,6.8,10.49,21.52,15.43,8.98,5.12,5.36,5.4,8.61,21.31,28.51,2.54,63.25,4.92,15.15,7.85,22.48,17.6,7.23,8.31,10.57,14.94,12.2,16.6,8.71,8.27,22.37,4.21,44.5,10.91,6.13,39.61,10.39,5.85,11.81,3.28,9.16,10.58,8.05,21.68,6.51,10.02,9.55,3.94,17.94,3.02,8.21,5.27,5.41,11.18,9.53,12.5,8.88,23.21,9.22,11.71,4.83,3.65,7.02,4.98,10.0,5.51,3.7,8.76,5.96,,37.5,126.6,47.19,102.2,20.95,102.89,25.79,80.96,13.19,27.71,31.05,6.91,3.22,5.91,4.98,51.32,12.12,7.56,5.11,3.94,39.5,4.47,79.9,10.92,75.9,110.67,6.51,6.53,3.4,2.45,53.53,6.06,323.14,6.48,12.65,3.01,3.39,9.16,15.66,13.51,7.47,17.92,113.19,17.0,24.59,5.19,26.9,8.51,24.68,20.78,19.46,29.07,33.78,7.61,11.19,5.34,75.37,12.25,10.6,7.03,10.03,30.47,23.4,9.48,34.63,32.71,12.27,31.32,13.72,7.89,7.02,21.23,21.92,120.01,5.97,30.1,32.16,31.0,25.84,28.5,7.83,23.28,25.29,24.02,22.7,11.9,26.45,13.53,18.05,49.41,14.96,11.13,25.55,9.16,10.06,57.05,12.86,18.5,32.8,38.65,27.13,15.21,21.76,30.16,10.72,15.23,95.07,13.35,7.78,8.01,41.59,22.88,23.5,26.77,22.42,6.78,7.75,18.72,40.18,6.85,35.67
2019-06-25,11.51,6.33,6.53,5.35,7.35,22.83,12.73,34.75,12.78,6.11,25.18,24.63,65.09,41.91,30.69,967.0,39.68,16.78,11.11,13.86,31.93,24.5,20.21,9.21,11.88,18.0,9.82,17.67,11.77,3.62,85.32,9.36,6.07,53.02,6.49,5.77,35.81,27.52,5.81,22.01,8.07,11.11,3.99,6.93,83.6,7.25,3.74,5.33,82.68,4.07,17.43,77.56,1.7,6.4,7.66,6.7,4.01,3.78,40.04,14.1,12.85,6.21,28.25,7.17,9.46,12.43,6.08,22.48,8.69,3.75,9.47,10.56,3.16,2.3,12.23,22.7,4.3,10.4,39.28,16.75,14.86,15.65,4.95,14.74,11.86,8.76,18.5,4.16,113.6,13.94,23.16,16.35,9.71,27.34,17.62,9.1,16.4,41.6,29.08,66.61,5.57,25.68,6.77,10.43,21.5,15.05,8.97,5.11,5.35,5.4,8.64,21.15,28.47,2.55,62.4,4.98,14.6,7.82,22.33,17.53,7.23,8.3,10.57,14.86,12.31,16.63,8.68,8.26,22.44,4.21,44.8,10.93,6.09,39.42,10.58,5.84,11.82,3.26,9.09,10.63,7.94,21.57,6.5,10.4,9.38,3.92,17.8,3.02,8.32,5.23,5.4,11.15,9.4,12.35,8.81,23.14,9.25,12.05,4.8,3.82,7.08,4.93,9.96,5.51,3.68,8.76,5.95,,36.9,126.1,47.1,101.6,21.06,103.8,25.63,80.21,13.07,27.63,30.5,6.89,3.19,5.87,4.98,51.0,12.08,7.49,5.11,3.93,39.39,4.43,79.1,10.94,75.3,110.03,6.55,6.44,3.41,2.5,53.19,6.05,318.25,6.49,12.7,3.01,3.39,9.18,15.6,13.5,7.47,17.87,112.0,17.22,24.45,5.16,26.77,8.58,24.53,20.7,19.44,28.67,33.66,7.62,11.15,5.39,75.21,12.25,10.61,7.03,9.98,30.5,23.26,9.51,34.36,32.43,12.16,30.65,13.75,7.87,7.02,21.12,21.74,118.81,5.93,30.31,32.07,30.39,25.83,28.29,7.84,23.27,25.22,24.04,22.57,11.81,26.31,13.55,18.02,49.7,14.92,11.07,25.46,9.24,10.11,57.51,12.84,18.4,33.04,38.6,26.5,14.5,21.74,29.8,10.67,15.15,98.45,13.38,7.8,8.16,40.63,22.7,23.23,25.8,22.18,6.77,7.73,18.6,40.14,6.88,35.99
2019-06-24,11.96,6.38,6.56,5.38,7.5,23.53,13.01,37.48,12.88,6.19,25.04,24.9,65.58,41.89,30.83,975.0,39.86,16.9,11.21,14.12,32.06,24.54,20.08,9.4,12.14,18.42,9.91,17.92,11.75,3.63,87.22,9.6,6.26,54.25,6.55,5.83,36.66,28.02,5.84,22.62,8.13,11.23,4.03,6.98,83.78,7.38,3.75,5.35,84.01,4.09,16.85,77.53,1.72,6.51,7.76,6.96,4.04,3.84,40.26,14.27,12.96,6.3,28.75,7.26,9.66,12.89,6.2,22.74,9.4,3.82,9.47,10.46,3.23,2.33,12.4,23.23,4.33,10.64,39.65,16.94,15.46,15.46,5.01,14.81,12.09,8.87,18.64,4.22,112.11,14.37,23.47,16.72,9.4,28.0,17.61,9.34,16.65,39.87,29.23,68.86,5.64,26.42,6.85,10.65,21.85,15.27,9.09,5.12,5.43,5.54,8.66,21.33,28.4,2.57,61.06,,13.95,8.01,22.49,17.52,7.31,8.42,10.72,15.23,12.56,17.0,8.72,8.41,22.93,4.29,44.61,11.25,6.2,39.2,10.58,5.91,12.01,3.32,8.98,10.98,8.09,21.93,6.64,10.63,9.66,4.0,18.16,3.07,8.45,5.29,5.51,11.42,9.56,12.41,8.97,23.7,9.37,12.04,4.85,3.71,7.23,5.0,10.24,5.57,3.73,8.96,6.04,,37.45,126.5,48.1,100.5,21.52,104.22,25.9,83.21,13.61,28.03,30.93,7.02,3.26,5.87,5.07,51.4,12.45,7.56,5.21,4.0,38.93,4.51,78.28,11.16,75.0,110.37,6.52,6.6,3.46,2.48,53.3,6.12,317.2,6.51,13.02,3.03,3.44,9.32,15.54,13.8,7.64,18.21,112.01,17.2,24.63,5.18,27.41,8.62,24.31,20.89,19.51,28.5,34.85,7.75,11.55,5.56,75.21,12.82,10.74,7.22,10.13,30.5,23.7,9.7,34.91,32.8,11.74,31.85,13.9,8.1,7.11,20.95,22.15,119.41,6.06,29.31,31.2,31.06,26.56,28.54,7.94,23.77,25.86,23.74,23.1,12.02,26.5,13.72,18.32,50.21,15.34,11.35,25.98,9.17,10.26,57.07,13.11,19.04,34.51,38.8,27.0,14.61,22.21,29.67,10.95,15.5,100.1,13.71,7.91,8.0,40.93,23.6,23.8,26.78,22.19,6.86,7.88,18.92,40.62,7.01,36.01
2019-06-21,12.03,6.38,6.49,5.37,7.51,23.06,13.0,37.5,12.98,6.22,25.0,24.7,65.34,41.56,30.38,964.5,39.97,16.86,11.16,14.05,32.25,22.6,20.03,9.41,11.94,18.52,10.01,17.59,11.77,3.63,87.23,9.5,6.25,54.11,6.58,5.82,36.81,27.98,5.85,22.29,8.13,11.27,4.03,6.99,84.3,7.38,3.77,5.35,83.8,4.04,16.9,77.7,1.71,6.62,7.75,6.9,4.03,3.85,40.12,14.5,12.98,6.31,28.8,7.28,9.69,12.83,6.23,22.53,9.31,3.83,9.5,10.46,3.18,2.31,12.36,23.1,4.32,10.66,39.62,16.87,15.5,15.38,5.03,14.82,12.09,8.9,18.6,4.23,112.41,14.41,23.42,16.83,9.02,28.41,17.4,9.39,16.71,37.5,29.31,69.11,5.57,25.73,6.86,10.65,21.89,15.27,9.1,5.14,5.4,5.54,8.72,21.55,28.16,2.58,60.66,5.06,13.85,8.09,22.4,17.62,7.34,8.43,10.77,15.33,12.62,16.76,8.69,8.52,22.81,4.28,45.5,11.43,6.2,39.36,10.88,5.94,11.93,3.33,8.97,10.9,8.15,21.35,6.59,10.47,9.71,3.96,18.14,3.06,8.44,5.29,5.52,11.28,9.47,12.37,9.04,23.66,9.39,12.14,4.85,3.64,7.22,4.9,10.4,5.57,3.73,8.98,6.03,40.2,36.94,123.86,47.96,101.02,21.35,105.81,25.43,84.36,13.58,28.12,31.62,7.08,3.27,5.86,5.09,51.83,12.51,7.53,5.12,4.0,39.23,4.54,78.6,11.16,73.76,109.0,6.43,6.59,3.49,2.47,53.21,6.13,317.2,6.58,13.11,3.02,3.44,9.36,15.44,13.5,7.61,18.16,111.2,17.17,24.56,5.13,26.62,8.72,24.45,20.93,19.92,28.64,35.18,7.91,11.21,5.52,75.02,12.98,10.7,7.17,10.17,30.75,23.65,9.8,34.7,32.41,11.54,31.54,14.0,8.26,7.25,20.98,22.26,118.0,6.09,29.51,31.01,30.35,26.82,27.84,8.0,23.6,25.7,23.5,23.68,12.09,26.31,13.49,18.2,50.0,15.35,11.3,26.17,8.89,10.3,57.99,12.7,19.15,34.51,39.31,27.2,14.9,22.34,29.88,10.95,15.61,97.0,13.76,8.05,8.1,41.46,23.82,24.12,26.75,21.7,6.89,7.99,19.08,40.2,7.05,37.11
2019-06-20,11.85,6.33,6.4,5.27,7.31,21.54,12.82,36.86,12.78,6.1,24.32,24.0,64.03,39.77,29.7,932.2,39.37,16.5,10.79,13.04,31.7,20.01,19.95,9.17,11.62,18.1,9.85,16.67,11.73,3.63,83.92,9.0,6.22,51.82,6.47,5.77,36.08,26.93,5.74,20.36,8.06,11.07,3.97,6.88,82.03,7.42,3.77,5.22,85.03,3.98,16.33,76.03,1.69,6.65,7.65,6.65,4.01,3.77,39.13,13.93,12.76,6.2,28.46,7.13,9.18,12.63,6.05,21.93,9.01,3.76,9.25,10.22,3.05,2.26,12.2,22.85,4.2,10.4,38.23,16.72,15.12,15.12,4.74,14.49,11.83,8.8,18.05,4.23,109.3,14.1,22.81,16.13,8.91,27.92,16.93,9.19,16.33,36.1,28.87,65.57,5.4,24.83,6.71,10.35,21.55,14.96,9.08,5.06,5.27,5.3,8.56,20.62,27.41,2.55,58.5,4.53,13.54,8.0,21.95,17.72,7.25,8.28,10.23,15.0,12.56,15.78,8.61,8.37,22.18,4.22,45.16,10.91,6.11,38.6,9.87,5.87,11.26,3.23,8.81,10.69,7.95,20.68,6.25,9.72,9.45,3.87,17.79,3.01,8.21,5.24,5.36,10.67,9.2,12.16,8.92,23.13,9.03,11.39,4.78,3.52,6.87,4.79,10.13,5.5,3.65,8.87,5.94,38.85,36.56,118.53,47.09,100.21,20.79,106.3,24.88,80.1,13.12,27.63,30.5,6.95,3.2,5.7,4.87,52.11,12.17,7.29,5.0,3.86,38.56,4.42,77.66,10.93,70.67,105.2,6.27,6.36,3.41,2.43,52.02,6.05,306.5,6.53,12.91,2.98,3.36,8.97,15.08,12.92,7.18,17.61,105.33,17.77,24.3,5.04,25.86,8.54,28.66,20.61,19.56,28.38,34.53,7.91,10.95,5.4,74.45,12.86,10.37,6.95,9.88,30.28,23.1,9.48,34.02,31.51,11.2,30.62,13.71,8.04,7.14,20.31,21.7,115.58,5.88,29.85,30.97,29.35,26.19,27.15,7.82,23.1,25.05,23.08,22.61,11.76,25.67,13.1,18.05,49.08,15.11,11.21,25.62,9.0,9.97,59.95,12.01,18.65,33.85,38.25,26.91,14.0,21.61,29.11,10.6,15.11,87.55,12.86,7.69,7.54,39.88,23.07,23.4,26.67,20.76,6.71,7.61,18.59,38.84,6.8,37.03
2019-06-19,11.81,6.32,6.44,5.27,7.28,21.5,12.85,36.57,12.79,6.08,24.37,24.06,63.68,39.55,29.9,932.01,39.37,16.53,10.86,13.04,31.73,20.26,19.96,9.12,11.82,18.1,9.86,16.72,11.73,3.64,83.5,9.02,6.21,51.82,6.49,5.76,36.02,26.8,5.75,20.3,8.09,11.1,3.97,6.93,80.88,7.4,3.77,5.24,85.2,3.99,16.23,75.57,1.7,6.62,7.65,6.52,4.05,3.78,39.3,14.12,12.82,6.22,28.56,7.15,9.22,13.03,5.97,22.1,9.02,3.76,9.27,10.24,3.05,2.27,12.2,22.93,4.17,10.5,38.2,16.7,15.31,15.06,4.76,14.21,11.82,8.82,17.91,4.18,109.52,14.03,22.81,16.57,8.7,28.0,17.0,9.24,16.36,34.8,28.83,65.55,5.41,24.74,6.7,10.4,21.5,15.0,9.13,5.08,5.27,5.31,8.6,20.28,27.57,2.56,59.16,4.54,13.5,7.95,22.0,17.68,7.24,8.31,10.32,15.0,12.61,15.8,8.49,8.36,22.36,4.18,45.21,11.05,6.13,38.8,10.05,5.86,11.32,3.25,8.78,10.75,7.91,20.89,6.28,9.76,9.46,3.89,17.81,3.02,8.3,5.24,5.37,10.71,9.23,12.2,8.92,23.39,9.09,11.61,4.78,3.42,6.92,4.79,10.11,5.5,3.63,8.86,5.93,38.92,36.88,117.53,47.02,99.88,21.04,105.01,24.9,78.91,13.01,27.59,30.9,6.94,3.21,5.72,4.87,52.01,12.21,7.27,5.04,3.86,38.75,4.43,77.59,11.07,70.85,103.4,6.29,6.39,3.46,2.43,52.01,6.15,306.11,6.55,12.87,2.99,3.37,8.98,15.2,12.99,7.21,18.13,105.86,18.95,24.37,5.06,26.14,8.59,28.6,20.56,19.67,28.22,34.51,8.05,10.94,5.43,73.51,13.17,10.31,7.0,9.98,30.0,23.06,9.52,34.07,31.81,11.18,30.71,13.66,8.06,7.12,20.3,21.72,114.98,5.91,30.02,30.35,29.05,26.13,27.11,7.92,23.19,25.53,24.12,22.8,11.76,25.64,12.98,18.16,49.46,15.39,11.23,25.55,8.68,10.0,61.6,12.05,18.86,34.22,39.13,26.3,14.13,21.65,29.36,10.7,15.23,87.48,12.87,7.57,7.46,40.0,23.23,23.6,26.71,20.6,6.74,7.68,18.3,38.8,6.88,37.73
2019-06-18,11.72,6.28,6.39,5.22,7.06,20.6,12.72,35.51,12.61,6.01,24.06,23.68,61.86,38.51,29.85,902.6,40.59,16.1,10.57,12.72,31.21,19.56,20.01,8.66,11.6,18.42,9.82,16.24,11.6,3.79,79.85,8.82,6.15,50.5,6.45,5.72,34.92,26.61,5.68,19.22,8.02,10.98,3.95,6.92,79.79,7.23,3.73,5.16,84.35,3.92,15.67,74.2,1.69,6.52,7.59,6.34,4.02,3.75,38.42,13.92,12.61,6.14,28.3,7.05,8.96,13.01,5.76,21.63,8.87,3.75,9.07,10.15,,2.25,12.12,22.31,4.11,10.38,37.36,16.4,14.94,14.87,4.64,13.95,11.75,8.66,17.54,4.08,107.88,13.46,22.4,16.32,8.68,27.82,16.65,9.11,16.12,34.78,28.73,62.62,5.36,23.62,6.61,10.26,21.38,14.82,9.13,5.03,5.23,5.22,8.53,19.91,27.22,2.54,57.65,4.51,13.2,7.86,21.63,17.56,7.2,8.23,10.06,14.6,12.45,15.35,8.38,8.25,21.4,4.07,44.8,10.82,6.07,39.01,9.82,5.81,11.03,3.23,8.6,10.61,7.73,20.59,6.12,9.51,9.36,3.84,17.65,2.99,8.31,5.17,5.28,10.42,9.14,12.11,8.82,23.11,8.83,10.65,4.76,3.41,6.75,4.61,9.71,5.43,3.59,8.78,5.88,38.0,36.62,111.01,46.4,100.18,20.75,102.58,24.51,76.1,12.59,27.4,29.53,6.87,3.17,5.6,4.8,50.5,11.99,7.15,4.89,3.79,38.39,4.4,76.52,10.97,68.5,101.57,6.3,6.29,3.48,2.41,50.41,6.17,297.0,6.49,12.47,2.97,3.33,8.72,15.04,12.62,7.06,18.14,102.2,18.5,23.88,5.03,25.56,8.52,27.9,20.68,19.44,27.27,33.12,7.92,10.75,5.31,71.6,12.08,10.05,6.89,9.96,29.1,22.5,9.46,32.68,31.11,11.06,29.04,12.89,7.6,6.81,20.35,21.35,112.58,5.85,29.95,29.67,28.44,24.67,26.35,7.71,22.97,25.5,23.93,20.82,11.9,25.13,12.42,18.01,48.97,15.9,11.1,24.5,8.37,9.84,59.6,11.69,18.45,34.05,38.82,25.1,13.71,21.34,28.68,10.39,14.78,82.2,12.38,7.38,7.29,37.72,22.52,22.85,26.53,20.05,6.56,7.5,17.62,37.39,6.73,37.69
